*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:36:56 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- invariant (loc = EoC -> SafeMotionIO_S_AutoMode = !(0ud8_0 = 0ud8_0))  is false
-- as demonstrated by the following execution sequence
Trace Description: AG alpha Counterexample 
Trace Type: Counterexample 
    SafeMotionIO_SF_EmergencyStop_1_S_AutoReset = FALSE
    SafeMotionIO_SF_EmergencyStop_1_Reset = FALSE
    SafeMotionIO_SF_EmergencyStop_1_Ready = FALSE
    SafeMotionIO_SF_EmergencyStop_1_S_EStopOut = FALSE
    SafeMotionIO_SF_EmergencyStop_1_Error = FALSE
    SafeMotionIO_SF_EmergencyStop_1_DiagCode = 0ud16_0
    SafeMotionIO_SF_EmergencyStop_1_R_TRIGatReset_CLK = FALSE
    SafeMotionIO_SF_EmergencyStop_1_R_TRIGatReset_Q = FALSE
    SafeMotionIO_SF_EmergencyStop_1_R_TRIGatReset_M = FALSE
    SafeMotionIO_SF_EmergencyStop_1___TEMP0 = 0ud16_0
    SafeMotionIO_SF_EmergencyStop_1___TEMP1 = 0ud16_0
    SafeMotionIO_SF_SafetyRequest_1_Activate = FALSE
    SafeMotionIO_SF_SafetyRequest_1_S_OpMode = FALSE
    SafeMotionIO_SF_SafetyRequest_1_S_Acknowledge = FALSE
    SafeMotionIO_SF_SafetyRequest_1_MonitoringTime = 0ud32_0
    SafeMotionIO_SF_SafetyRequest_1_Reset = FALSE
    SafeMotionIO_SF_SafetyRequest_1_Ready = FALSE
    SafeMotionIO_SF_SafetyRequest_1_S_SafetyActive = FALSE
    SafeMotionIO_SF_SafetyRequest_1_S_SafetyRequest = FALSE
    SafeMotionIO_SF_SafetyRequest_1_Error = FALSE
    SafeMotionIO_SF_SafetyRequest_1_DiagCode = 0ud16_0
    SafeMotionIO_SF_SafetyRequest_1_R_TRIGatReset_CLK = FALSE
    SafeMotionIO_SF_SafetyRequest_1_R_TRIGatReset_Q = FALSE
    SafeMotionIO_SF_SafetyRequest_1_R_TRIGatReset_M = FALSE
    SafeMotionIO_SF_SafetyRequest_1_T1_IN = FALSE
    SafeMotionIO_SF_SafetyRequest_1_T1_PT = 0ud32_0
    SafeMotionIO_SF_SafetyRequest_1_T1_Q = FALSE
    SafeMotionIO_SF_SafetyRequest_1_T1___TEMP0 = FALSE
    SafeMotionIO_SF_SafetyRequest_1___TEMP0 = 0ud16_0
    SafeMotionIO_SF_SafetyRequest_1___TEMP1 = 0ud16_0
    SafeMotionIO_SF_SafetyRequest_2_Activate = FALSE
    SafeMotionIO_SF_SafetyRequest_2_S_OpMode = FALSE
    SafeMotionIO_SF_SafetyRequest_2_S_Acknowledge = FALSE
    SafeMotionIO_SF_SafetyRequest_2_MonitoringTime = 0ud32_0
    SafeMotionIO_SF_SafetyRequest_2_Reset = FALSE
    SafeMotionIO_SF_SafetyRequest_2_Ready = FALSE
    SafeMotionIO_SF_SafetyRequest_2_S_SafetyActive = FALSE
    SafeMotionIO_SF_SafetyRequest_2_S_SafetyRequest = FALSE
    SafeMotionIO_SF_SafetyRequest_2_Error = FALSE
    SafeMotionIO_SF_SafetyRequest_2_DiagCode = 0ud16_0
    SafeMotionIO_SF_SafetyRequest_2_R_TRIGatReset_CLK = FALSE
    SafeMotionIO_SF_SafetyRequest_2_R_TRIGatReset_Q = FALSE
    SafeMotionIO_SF_SafetyRequest_2_R_TRIGatReset_M = FALSE
    SafeMotionIO_SF_SafetyRequest_2_T1_IN = FALSE
    SafeMotionIO_SF_SafetyRequest_2_T1_PT = 0ud32_0
    SafeMotionIO_SF_SafetyRequest_2_T1_Q = FALSE
    SafeMotionIO_SF_SafetyRequest_2_T1___TEMP0 = FALSE
    SafeMotionIO_SF_SafetyRequest_2___TEMP0 = 0ud16_0
    SafeMotionIO_SF_SafetyRequest_2___TEMP1 = 0ud16_0
    SafeMotionIO_SF_ModeSelector_1_Activate = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode0 = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode1 = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode2 = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode3 = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode4 = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode5 = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode6 = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode7 = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Unlock = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_SetMode = FALSE
    SafeMotionIO_SF_ModeSelector_1_AutoSetMode = FALSE
    SafeMotionIO_SF_ModeSelector_1_ModeMonitorTime = 0ud32_0
    SafeMotionIO_SF_ModeSelector_1_Reset = FALSE
    SafeMotionIO_SF_ModeSelector_1_Ready = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode0Sel = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode1Sel = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode2Sel = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode3Sel = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode4Sel = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode5Sel = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode6Sel = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_Mode7Sel = FALSE
    SafeMotionIO_SF_ModeSelector_1_S_AnyModeSel = FALSE
    SafeMotionIO_SF_ModeSelector_1_Error = FALSE
    SafeMotionIO_SF_ModeSelector_1_DiagCode = 0ud16_0
    SafeMotionIO_SF_ModeSelector_1_T_1_IN = FALSE
    SafeMotionIO_SF_ModeSelector_1_T_1_PT = 0ud32_0
    SafeMotionIO_SF_ModeSelector_1_T_1_Q = FALSE
    SafeMotionIO_SF_ModeSelector_1_T_1___TEMP0 = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatReset_CLK = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatReset_Q = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatReset_M = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatSetMode_CLK = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatSetMode_Q = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatSetMode_M = FALSE
    SafeMotionIO_SF_ModeSelector_1_F_TRIGatModeSel0_CLK = FALSE
    SafeMotionIO_SF_ModeSelector_1_F_TRIGatModeSel0_Q = FALSE
    SafeMotionIO_SF_ModeSelector_1_F_TRIGatModeSel0_M = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatModeSel0_CLK = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatModeSel0_Q = FALSE
    SafeMotionIO_SF_ModeSelector_1_R_TRIGatModeSel0_M = FALSE
    SafeMotionIO_SF_ModeSelector_1_Error1 = FALSE
    SafeMotionIO_SF_ModeSelector_1_Error2 = FALSE
    SafeMotionIO_SF_ModeSelector_1___TEMP0 = 0ud16_0
    SafeMotionIO_SF_ModeSelector_1___TEMP1 = 0ud16_0
    SafeMotionIO_SF_GuardLocking_1_Activate = FALSE
    SafeMotionIO_SF_GuardLocking_1_S_GuardMonitoring = FALSE
    SafeMotionIO_SF_GuardLocking_1_S_SafetyActive = FALSE
    SafeMotionIO_SF_GuardLocking_1_S_GuardLock = FALSE
    SafeMotionIO_SF_GuardLocking_1_UnlockRequest = FALSE
    SafeMotionIO_SF_GuardLocking_1_S_StartReset = FALSE
    SafeMotionIO_SF_GuardLocking_1_S_AutoReset = FALSE
    SafeMotionIO_SF_GuardLocking_1_Reset = FALSE
    SafeMotionIO_SF_GuardLocking_1_Ready = FALSE
    SafeMotionIO_SF_GuardLocking_1_S_GuardLocked = FALSE
    SafeMotionIO_SF_GuardLocking_1_S_UnlockGuard = FALSE
    SafeMotionIO_SF_GuardLocking_1_Error = FALSE
    SafeMotionIO_SF_GuardLocking_1_DiagCode = 0ud16_0
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatReset_CLK = FALSE
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatReset_Q = FALSE
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatReset_M = FALSE
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatUnlockRequest_CLK = FALSE
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatUnlockRequest_Q = FALSE
    SafeMotionIO_SF_GuardLocking_1_R_TRIGatUnlockRequest_M = FALSE
    SafeMotionIO_SF_GuardLocking_1_T1_IN = FALSE
    SafeMotionIO_SF_GuardLocking_1_T1_PT = 0ud32_0
    SafeMotionIO_SF_GuardLocking_1_T1_Q = FALSE
    SafeMotionIO_SF_GuardLocking_1_T1___TEMP0 = FALSE
    SafeMotionIO_SF_GuardLocking_1___TEMP0 = 0ud16_0
    SafeMotionIO_SF_GuardLocking_1___TEMP1 = 0ud16_0
    SafeMotionIO_SF_EnableSwitch_1_Activate = FALSE
    SafeMotionIO_SF_EnableSwitch_1_S_SafetyActive = FALSE
    SafeMotionIO_SF_EnableSwitch_1_S_EnableSwitchCh1 = FALSE
    SafeMotionIO_SF_EnableSwitch_1_S_EnableSwitchCh2 = FALSE
    SafeMotionIO_SF_EnableSwitch_1_S_AutoReset = FALSE
    SafeMotionIO_SF_EnableSwitch_1_Reset = FALSE
    SafeMotionIO_SF_EnableSwitch_1_Ready = FALSE
    SafeMotionIO_SF_EnableSwitch_1_S_EnableSwitchOut = FALSE
    SafeMotionIO_SF_EnableSwitch_1_Error = FALSE
    SafeMotionIO_SF_EnableSwitch_1_DiagCode = 0ud16_0
    SafeMotionIO_SF_EnableSwitch_1_R_TRIGatReset_CLK = FALSE
    SafeMotionIO_SF_EnableSwitch_1_R_TRIGatReset_Q = FALSE
    SafeMotionIO_SF_EnableSwitch_1_R_TRIGatReset_M = FALSE
    SafeMotionIO_SF_EnableSwitch_1___TEMP0 = 0ud16_0
    SafeMotionIO_SF_EnableSwitch_1___TEMP1 = 0ud16_0
  -> Input: 1.2 <-
    SafeMotionIO_S1_S_EStopIn_IN = FALSE
    SafeMotionIO_S2_S_AutoMode_IN = FALSE
    SafeMotionIO_S2_S_SetupMode_IN = FALSE
    SafeMotionIO_S4_S_EnableSwitchCh1_IN = FALSE
    SafeMotionIO_S4_S_EnableSwitchCh2_IN = FALSE
    SafeMotionIO_S5_S_GuardSwitch_IN = FALSE
    SafeMotionIO_S7_S_GuardLock_IN = FALSE
    SafeMotionIO_S0_Reset_IN = FALSE
    SafeMotionIO_S8_UnlockGuard_IN = FALSE
    SafeMotionIO_M1_S_AcknowledgeSS1_IN = FALSE
    SafeMotionIO_M1_S_AcknowledgeSafeMotion_IN = FALSE
    UNKNOWN_BOOL_UNKNOWN_BOOL_IN = FALSE
  -> State: 1.2 <-
    loc = EoC
  -> Input: 1.3 <-
    SafeMotionIO_S8_UnlockGuard_IN = TRUE
  -> State: 1.3 <-
    loc = 814
    ccntr = 1
    SafeMotionIO_S8_UnlockGuard = TRUE
  -> Input: 1.4 <-
    SafeMotionIO_S8_UnlockGuard_IN = FALSE
  -> State: 1.4 <-
    loc = 1157
  -> Input: 1.5 <-
  -> State: 1.5 <-
    loc = 1158
    SafeMotionIO_SF_EmergencyStop_1_Activate = TRUE
  -> Input: 1.6 <-
  -> State: 1.6 <-
    loc = 1159
  -> Input: 1.7 <-
  -> State: 1.7 <-
    loc = 1160
  -> Input: 1.8 <-
  -> State: 1.8 <-
    loc = 1161
  -> Input: 1.9 <-
  -> State: 1.9 <-
    loc = 1162
  -> Input: 1.10 <-
  -> State: 1.10 <-
    loc = 1040
  -> Input: 1.11 <-
  -> State: 1.11 <-
    loc = 1041
  -> Input: 1.12 <-
  -> State: 1.12 <-
    loc = 1042
  -> Input: 1.13 <-
  -> State: 1.13 <-
    loc = 1154
  -> Input: 1.14 <-
  -> State: 1.14 <-
    loc = 1155
  -> Input: 1.15 <-
  -> State: 1.15 <-
    loc = 1151
  -> Input: 1.16 <-
  -> State: 1.16 <-
    loc = 1152
  -> Input: 1.17 <-
  -> State: 1.17 <-
    loc = 1153
  -> Input: 1.18 <-
  -> State: 1.18 <-
    loc = 1156
  -> Input: 1.19 <-
  -> State: 1.19 <-
    loc = 1043
  -> Input: 1.20 <-
  -> State: 1.20 <-
    loc = 1046
  -> Input: 1.21 <-
  -> State: 1.21 <-
    loc = 1047
  -> Input: 1.22 <-
  -> State: 1.22 <-
    loc = 1048
  -> Input: 1.23 <-
  -> State: 1.23 <-
    loc = 1049
  -> Input: 1.24 <-
  -> State: 1.24 <-
    loc = 1050
    SafeMotionIO_SF_EmergencyStop_1_DiagCode = 0ud16_32769
  -> Input: 1.25 <-
  -> State: 1.25 <-
    loc = 1104
  -> Input: 1.26 <-
  -> State: 1.26 <-
    loc = 1105
    SafeMotionIO_SF_EmergencyStop_1___TEMP1 = 0ud16_32769
  -> Input: 1.27 <-
  -> State: 1.27 <-
    loc = 1110
  -> Input: 1.28 <-
  -> State: 1.28 <-
    loc = 1111
  -> Input: 1.29 <-
  -> State: 1.29 <-
    loc = 1112
    SafeMotionIO_SF_EmergencyStop_1_Ready = TRUE
  -> Input: 1.30 <-
  -> State: 1.30 <-
    loc = 1113
  -> Input: 1.31 <-
  -> State: 1.31 <-
    loc = 1114
  -> Input: 1.32 <-
  -> State: 1.32 <-
    loc = 1150
  -> Input: 1.33 <-
  -> State: 1.33 <-
    loc = 1163
  -> Input: 1.34 <-
  -> State: 1.34 <-
    loc = 815
  -> Input: 1.35 <-
  -> State: 1.35 <-
    loc = 1750
  -> Input: 1.36 <-
  -> State: 1.36 <-
    loc = 1751
    SafeMotionIO_SF_SafetyRequest_1_Activate = TRUE
  -> Input: 1.37 <-
  -> State: 1.37 <-
    loc = 1752
  -> Input: 1.38 <-
  -> State: 1.38 <-
    loc = 1753
  -> Input: 1.39 <-
  -> State: 1.39 <-
    loc = 1754
    SafeMotionIO_SF_SafetyRequest_1_MonitoringTime = 0ud32_100
  -> Input: 1.40 <-
  -> State: 1.40 <-
    loc = 1755
  -> Input: 1.41 <-
  -> State: 1.41 <-
    loc = 1546
  -> Input: 1.42 <-
  -> State: 1.42 <-
    loc = 1547
  -> Input: 1.43 <-
  -> State: 1.43 <-
    loc = 1548
  -> Input: 1.44 <-
  -> State: 1.44 <-
    loc = 1696
  -> Input: 1.45 <-
  -> State: 1.45 <-
    loc = 1697
  -> Input: 1.46 <-
  -> State: 1.46 <-
    loc = 1693
  -> Input: 1.47 <-
  -> State: 1.47 <-
    loc = 1694
  -> Input: 1.48 <-
  -> State: 1.48 <-
    loc = 1695
  -> Input: 1.49 <-
  -> State: 1.49 <-
    loc = 1698
  -> Input: 1.50 <-
  -> State: 1.50 <-
    loc = 1549
  -> Input: 1.51 <-
  -> State: 1.51 <-
    loc = 1552
  -> Input: 1.52 <-
  -> State: 1.52 <-
    loc = 1553
  -> Input: 1.53 <-
  -> State: 1.53 <-
    loc = 1554
  -> Input: 1.54 <-
  -> State: 1.54 <-
    loc = 1555
  -> Input: 1.55 <-
  -> State: 1.55 <-
    loc = 1556
    SafeMotionIO_SF_SafetyRequest_1_DiagCode = 0ud16_32769
  -> Input: 1.56 <-
  -> State: 1.56 <-
    loc = 1623
  -> Input: 1.57 <-
  -> State: 1.57 <-
    loc = 1624
  -> Input: 1.58 <-
  -> State: 1.58 <-
    loc = 1746
  -> Input: 1.59 <-
  -> State: 1.59 <-
    loc = 1747
  -> Input: 1.60 <-
  -> State: 1.60 <-
    loc = 1748
    SafeMotionIO_SF_SafetyRequest_1_T1_PT = 0ud32_100
  -> Input: 1.61 <-
  -> State: 1.61 <-
    loc = 1733
  -> Input: 1.62 <-
  -> State: 1.62 <-
    loc = 1734
  -> Input: 1.63 <-
  -> State: 1.63 <-
    loc = 1735
  -> Input: 1.64 <-
  -> State: 1.64 <-
    loc = 1736
  -> Input: 1.65 <-
  -> State: 1.65 <-
    loc = 1741
  -> Input: 1.66 <-
  -> State: 1.66 <-
    loc = 1749
  -> Input: 1.67 <-
  -> State: 1.67 <-
    loc = 1625
  -> Input: 1.68 <-
  -> State: 1.68 <-
    loc = 1626
    SafeMotionIO_SF_SafetyRequest_1___TEMP1 = 0ud16_32769
  -> Input: 1.69 <-
  -> State: 1.69 <-
    loc = 1632
  -> Input: 1.70 <-
  -> State: 1.70 <-
    loc = 1638
  -> Input: 1.71 <-
  -> State: 1.71 <-
    loc = 1639
  -> Input: 1.72 <-
  -> State: 1.72 <-
    loc = 1640
    SafeMotionIO_SF_SafetyRequest_1_Ready = TRUE
  -> Input: 1.73 <-
  -> State: 1.73 <-
    loc = 1641
  -> Input: 1.74 <-
  -> State: 1.74 <-
    loc = 1642
  -> Input: 1.75 <-
  -> State: 1.75 <-
    loc = 1643
  -> Input: 1.76 <-
  -> State: 1.76 <-
    loc = 1692
  -> Input: 1.77 <-
  -> State: 1.77 <-
    loc = 1756
  -> Input: 1.78 <-
  -> State: 1.78 <-
    loc = 816
  -> Input: 1.79 <-
  -> State: 1.79 <-
    loc = 1033
  -> Input: 1.80 <-
  -> State: 1.80 <-
    loc = 1034
    SafeMotionIO_SF_SafetyRequest_2_Activate = TRUE
  -> Input: 1.81 <-
  -> State: 1.81 <-
    loc = 1035
  -> Input: 1.82 <-
  -> State: 1.82 <-
    loc = 1036
  -> Input: 1.83 <-
  -> State: 1.83 <-
    loc = 1037
    SafeMotionIO_SF_SafetyRequest_2_MonitoringTime = 0ud32_100
  -> Input: 1.84 <-
  -> State: 1.84 <-
    loc = 1038
  -> Input: 1.85 <-
  -> State: 1.85 <-
    loc = 829
  -> Input: 1.86 <-
  -> State: 1.86 <-
    loc = 830
  -> Input: 1.87 <-
  -> State: 1.87 <-
    loc = 831
  -> Input: 1.88 <-
  -> State: 1.88 <-
    loc = 1030
  -> Input: 1.89 <-
  -> State: 1.89 <-
    loc = 1031
  -> Input: 1.90 <-
  -> State: 1.90 <-
    loc = 1027
  -> Input: 1.91 <-
  -> State: 1.91 <-
    loc = 1028
  -> Input: 1.92 <-
  -> State: 1.92 <-
    loc = 1029
  -> Input: 1.93 <-
  -> State: 1.93 <-
    loc = 1032
  -> Input: 1.94 <-
  -> State: 1.94 <-
    loc = 832
  -> Input: 1.95 <-
  -> State: 1.95 <-
    loc = 835
  -> Input: 1.96 <-
  -> State: 1.96 <-
    loc = 836
  -> Input: 1.97 <-
  -> State: 1.97 <-
    loc = 837
  -> Input: 1.98 <-
  -> State: 1.98 <-
    loc = 838
  -> Input: 1.99 <-
  -> State: 1.99 <-
    loc = 839
    SafeMotionIO_SF_SafetyRequest_2_DiagCode = 0ud16_32769
  -> Input: 1.100 <-
  -> State: 1.100 <-
    loc = 906
  -> Input: 1.101 <-
  -> State: 1.101 <-
    loc = 907
  -> Input: 1.102 <-
  -> State: 1.102 <-
    loc = 1023
  -> Input: 1.103 <-
  -> State: 1.103 <-
    loc = 1024
  -> Input: 1.104 <-
  -> State: 1.104 <-
    loc = 1025
    SafeMotionIO_SF_SafetyRequest_2_T1_PT = 0ud32_100
  -> Input: 1.105 <-
  -> State: 1.105 <-
    loc = 1010
  -> Input: 1.106 <-
  -> State: 1.106 <-
    loc = 1011
  -> Input: 1.107 <-
  -> State: 1.107 <-
    loc = 1012
  -> Input: 1.108 <-
  -> State: 1.108 <-
    loc = 1013
  -> Input: 1.109 <-
  -> State: 1.109 <-
    loc = 1018
  -> Input: 1.110 <-
  -> State: 1.110 <-
    loc = 1026
  -> Input: 1.111 <-
  -> State: 1.111 <-
    loc = 908
  -> Input: 1.112 <-
  -> State: 1.112 <-
    loc = 909
    SafeMotionIO_SF_SafetyRequest_2___TEMP1 = 0ud16_32769
  -> Input: 1.113 <-
  -> State: 1.113 <-
    loc = 915
  -> Input: 1.114 <-
  -> State: 1.114 <-
    loc = 921
  -> Input: 1.115 <-
  -> State: 1.115 <-
    loc = 922
  -> Input: 1.116 <-
  -> State: 1.116 <-
    loc = 923
    SafeMotionIO_SF_SafetyRequest_2_Ready = TRUE
  -> Input: 1.117 <-
  -> State: 1.117 <-
    loc = 924
  -> Input: 1.118 <-
  -> State: 1.118 <-
    loc = 925
  -> Input: 1.119 <-
  -> State: 1.119 <-
    loc = 926
  -> Input: 1.120 <-
  -> State: 1.120 <-
    loc = 975
  -> Input: 1.121 <-
  -> State: 1.121 <-
    loc = 1039
  -> Input: 1.122 <-
  -> State: 1.122 <-
    loc = 817
  -> Input: 1.123 <-
  -> State: 1.123 <-
    loc = 1388
  -> Input: 1.124 <-
  -> State: 1.124 <-
    loc = 1389
    SafeMotionIO_SF_ModeSelector_1_Activate = TRUE
  -> Input: 1.125 <-
  -> State: 1.125 <-
    loc = 1390
  -> Input: 1.126 <-
  -> State: 1.126 <-
    loc = 1391
  -> Input: 1.127 <-
  -> State: 1.127 <-
    loc = 1392
  -> Input: 1.128 <-
  -> State: 1.128 <-
    loc = 1393
  -> Input: 1.129 <-
  -> State: 1.129 <-
    loc = 1394
  -> Input: 1.130 <-
  -> State: 1.130 <-
    loc = 1395
  -> Input: 1.131 <-
  -> State: 1.131 <-
    loc = 1396
  -> Input: 1.132 <-
  -> State: 1.132 <-
    loc = 1397
  -> Input: 1.133 <-
  -> State: 1.133 <-
    loc = 1398
    SafeMotionIO_SF_ModeSelector_1_S_Unlock = TRUE
  -> Input: 1.134 <-
  -> State: 1.134 <-
    loc = 1399
  -> Input: 1.135 <-
  -> State: 1.135 <-
    loc = 1400
    SafeMotionIO_SF_ModeSelector_1_AutoSetMode = TRUE
  -> Input: 1.136 <-
  -> State: 1.136 <-
    loc = 1401
    SafeMotionIO_SF_ModeSelector_1_ModeMonitorTime = 0ud32_50
  -> Input: 1.137 <-
  -> State: 1.137 <-
    loc = 1402
  -> Input: 1.138 <-
  -> State: 1.138 <-
    loc = 1316
  -> Input: 1.139 <-
  -> State: 1.139 <-
    loc = 1317
  -> Input: 1.140 <-
  -> State: 1.140 <-
    loc = 1318
  -> Input: 1.141 <-
  -> State: 1.141 <-
    loc = 1319
  -> Input: 1.142 <-
  -> State: 1.142 <-
    loc = 1320
  -> Input: 1.143 <-
  -> State: 1.143 <-
    loc = 1272
  -> Input: 1.144 <-
  -> State: 1.144 <-
    loc = 1273
  -> Input: 1.145 <-
  -> State: 1.145 <-
    loc = 1269
  -> Input: 1.146 <-
  -> State: 1.146 <-
    loc = 1270
  -> Input: 1.147 <-
  -> State: 1.147 <-
    loc = 1271
  -> Input: 1.148 <-
  -> State: 1.148 <-
    loc = 1274
  -> Input: 1.149 <-
  -> State: 1.149 <-
    loc = 1321
  -> Input: 1.150 <-
  -> State: 1.150 <-
    loc = 1284
  -> Input: 1.151 <-
  -> State: 1.151 <-
    loc = 1285
  -> Input: 1.152 <-
  -> State: 1.152 <-
    loc = 1281
  -> Input: 1.153 <-
  -> State: 1.153 <-
    loc = 1282
  -> Input: 1.154 <-
  -> State: 1.154 <-
    loc = 1283
  -> Input: 1.155 <-
  -> State: 1.155 <-
    loc = 1286
  -> Input: 1.156 <-
  -> State: 1.156 <-
    loc = 1322
  -> Input: 1.157 <-
  -> State: 1.157 <-
    loc = 1325
  -> Input: 1.158 <-
  -> State: 1.158 <-
    loc = 1328
  -> Input: 1.159 <-
  -> State: 1.159 <-
    loc = 1329
  -> Input: 1.160 <-
  -> State: 1.160 <-
    loc = 1330
  -> Input: 1.161 <-
  -> State: 1.161 <-
    loc = 1331
  -> Input: 1.162 <-
  -> State: 1.162 <-
    loc = 1332
  -> Input: 1.163 <-
  -> State: 1.163 <-
    loc = 1333
    SafeMotionIO_SF_ModeSelector_1_DiagCode = 0ud16_32773
  -> Input: 1.164 <-
  -> State: 1.164 <-
    loc = 1168
  -> Input: 1.165 <-
  -> State: 1.165 <-
    loc = 1169
    SafeMotionIO_SF_ModeSelector_1___TEMP1 = 0ud16_32773
  -> Input: 1.166 <-
  -> State: 1.166 <-
    loc = 1182
  -> Input: 1.167 <-
  -> State: 1.167 <-
    loc = 1183
  -> Input: 1.168 <-
  -> State: 1.168 <-
    loc = 1184
    SafeMotionIO_SF_ModeSelector_1_Ready = TRUE
  -> Input: 1.169 <-
  -> State: 1.169 <-
    loc = 1185
  -> Input: 1.170 <-
  -> State: 1.170 <-
    loc = 1186
  -> Input: 1.171 <-
  -> State: 1.171 <-
    loc = 1187
  -> Input: 1.172 <-
  -> State: 1.172 <-
    loc = 1188
  -> Input: 1.173 <-
  -> State: 1.173 <-
    loc = 1189
  -> Input: 1.174 <-
  -> State: 1.174 <-
    loc = 1190
  -> Input: 1.175 <-
  -> State: 1.175 <-
    loc = 1191
  -> Input: 1.176 <-
  -> State: 1.176 <-
    loc = 1192
  -> Input: 1.177 <-
  -> State: 1.177 <-
    loc = 1193
  -> Input: 1.178 <-
  -> State: 1.178 <-
    loc = 1194
  -> Input: 1.179 <-
  -> State: 1.179 <-
    loc = 1226
